,term,frequency
3282,rosemounts,1
3283,roses,2
3284,rosU00E9,9
3285,rough,3
3286,roughly,1
3287,round,209
3288,rounded,25
3289,rounding,2
3290,roundness,1
3291,rounds,1
3292,roundtextured,1
3293,rU00F6migberg,1
3294,rubber,1
3295,ruby,3
3296,rudd,1
3297,rugged,1
3298,ruggedly,1
3299,rumble,1
3300,rumor,1
3301,run,33
3302,running,16
3303,runs,12
3304,rush,2
3305,russell,2
3306,rustenberg,1
3307,rustic,35
3308,rutherford,2
3309,rwt,1
3310,saffron,1
3311,sage,164
3312,sagelaced,1
3313,sail,14
3314,sailing,7
3315,sails,26
3316,saline,2
3317,salineaccented,1
3318,salinetinged,1
3319,salmon,1
3320,salt,30
3321,saltaccented,1
3322,salted,8
3323,salty,8
3324,sample,2
3325,san,1
3326,sandalwood,19
3327,sandy,7
3328,sangiovese,2
3329,sanguine,10
3330,sanguinetinged,1
3331,santa,6
3332,sappy,4
3333,sassafras,12
3334,sassafrasaccented,1
3335,satin,1
3336,satiny,3
3337,satisfying,3
3338,saturated,4
3339,sauce,37
3340,saucetinged,1
3341,sauv,1
3342,sauvage,1
3343,sauvignon,97
3344,sauvignonlike,1
3345,sauvignonmerlot,1
3346,sauvignons,2
3347,savage,1
3348,savory,94
3349,savvy,1
3350,says,2
3351,scale,9
3352,scales,1
3353,scarf,1
3354,scene,1
3355,scent,10
3356,scented,2
3357,scents,68
3358,schuberts,1
3359,scope,3
3360,scorched,1
3361,score,2
3362,scored,2
3363,scores,3
3364,scoring,1
3365,scratchy,2
3366,scrumptious,1
3367,sculpted,3
3368,sea,24
3369,seafood,1
3370,seam,1
3371,seamless,19
3372,seamlessly,15
3373,seamlessness,1
3374,search,4
3375,searing,1
3376,season,1
3377,seckel,1
3378,second,3
3379,section,1
3380,seductive,31
3381,seductively,3
3382,see,3
3383,seed,4
3384,seeing,1
3385,seeking,1
3386,seem,3
3387,seeming,1
3388,seemingly,4
3389,seems,9
3390,seen,2
3391,seething,1
3392,segueing,1
3393,segues,1
3394,sel,19
3395,selec,1
3396,selection,9
3397,selftaught,1
3398,sending,1
3399,sensation,7
3400,sense,28
3401,sept,1
3402,serious,16
3403,served,2
3404,serves,25
3405,serving,9
3406,set,11
3407,sets,3
3408,setting,1
3409,settle,10
3410,settles,1
3411,settling,2
3412,several,3
3413,severe,3
3414,sgn,1
3415,shade,2
3416,shaded,81
3417,shades,4
3418,shadin,1
3419,shading,4
3420,shadings,33
3421,shadowsfirst,1
3422,shafer,2
3423,shallow,1
3424,shape,4
3425,shaped,1
3426,shapes,2
3427,shaping,1
3428,shares,2
3429,sharing,1
3430,sharp,3
3431,sharper,1
3432,sharply,30
3433,shaved,8
3434,shavings,1
3435,shed,2
3436,sheen,1
3437,shell,4
3438,sherbet,2
3439,shine,9
3440,shines,6
3441,shining,4
3442,shiny,1
3443,shiraz,58
3444,shirazes,1
3445,shiso,3
3446,shoe,1
3447,shoot,3
3448,shoots,1
3449,shop,2
3450,shopping,1
3451,shor,1
3452,shores,1
3453,short,7
3454,shortage,3
3455,shortter,1
3456,shortterm,19
3457,shot,1
3458,shoul,1
3459,shouldnt,1
3460,show,47
3461,showcase,1
3462,showcased,1
3463,showcases,3
3464,showcasing,1
3465,showing,122
3466,shown,2
3467,shows,260
3468,showy,7
3469,shy,11
3470,sicily,2
3471,side,71
3472,sign,1
3473,signal,2
3474,signature,8
3475,silky,158
3476,silkysmooth,2
3477,silkytextured,2
3478,silt,1
3479,similar,3
3480,simple,12
3481,simpler,4
3482,simplicity,1
3483,simply,4
3484,since,13
3485,sinewy,6
3486,sing,7
3487,singed,1
3488,singing,7
3489,single,2
3490,singlecru,1
3491,sings,3
3492,sinuous,2
3493,sinuously,1
3494,sip,18
3495,sipper,3
3496,sipping,5
3497,sips,1
3498,sirah,1
3499,sit,3
3500,sites,1
3501,sitting,1
3502,six,1
3503,size,9
3504,skin,21
3505,skint,1
3506,skip,1
3507,skipping,2
3508,skitter,1
3509,skyscraper,1
3510,slate,59
3511,slateinflected,1
3512,slateinfused,1
3513,sleek,99
3514,sleeker,1
3515,sleekness,1
3516,slender,1
3517,sliced,3
3518,slicing,2
3519,slides,3
3520,sliding,2
3521,slight,13
3522,slightest,2
3523,slightly,106
3524,slim,2
3525,slip,1
3526,slipping,1
3527,slivered,1
3528,slow,5
3529,slowing,1
3530,slowly,14
3531,slurpiness,1
3532,slv,1
3533,smack,1
3534,small,2
3535,smart,36
3536,smartly,1
3537,smells,3
3538,smith,4
3539,smo,1
3540,smok,1
3541,smoke,131
3542,smoked,8
3543,smoketinged,3
3544,smokiness,1
3545,smoky,198
3546,smokytoasty,2
3547,smoldering,2
3548,smoo,1
3549,smooth,269
3550,smoothly,26
3551,smoothness,1
3552,smooths,1
3553,smoothtextured,12
3554,snap,17
3555,snappy,30
3556,sneak,4
3557,sneaking,3
3558,sneaks,3
3559,sneeze,1
3560,snow,1
3561,snugly,1
3562,social,1
3563,soft,222
3564,softedged,1
3565,soften,15
3566,softened,1
3567,softening,4
3568,softens,2
3569,softer,1
3570,softly,21
3571,softness,1
3572,softtextured,5
3573,soils,1
3574,sold,3
3575,sole,1
3576,soleil,1
3577,soli,1
3578,solid,207
3579,solidly,5
3580,solo,1
3581,something,11
3582,sometimes,1
3583,somewhat,2
3584,sonoma,3
3585,soothing,4
3586,sophisti,1
3587,sophisticated,9
3588,sort,3
3589,soter,3
3590,soughtafter,2
3591,sound,1
3592,sour,7
3593,source,3
3594,sources,2
3595,south,44
3596,southern,2
3597,souverain,3
3598,soy,1
3599,spacious,1
3600,spades,1
3601,spains,2
3602,spare,2
3603,spark,1
3604,sparks,2
3605,sparse,1
3606,speak,2
3607,spearmint,2
3608,spearmintaccented,2
3609,special,3
3610,specialist,1
3611,specialized,1
3612,specialty,1
3613,spectacularly,1
3614,spectator,8
3615,spectrum,3
3616,spent,1
3617,spice,831
3618,spicecake,1
3619,spiced,13
3620,spicefilled,5
3621,spices,36
3622,spicescented,2
3623,spicesU2014white,1
3624,spicily,1
3625,spiciness,8
3626,spicy,455
3627,spiked,2
3628,spine,6
3629,spinning,1
3630,spins,1
3631,splash,3
3632,splaying,1
3633,sporting,6
3634,sports,9
3635,spot,2
3636,spotlight,1
3637,spots,1
3638,spottswoode,1
3639,spread,2
3640,spreading,1
3641,spreads,1
3642,sprightly,1
3643,spring,2
3644,springs,1
3645,sprinkle,1
3646,spritz,1
3647,spritzy,1
3648,sprouts,1
3649,spry,1
3650,spU00E4tlese,12
3651,spunky,1
3652,square,1
3653,squeaks,1
3654,squirt,1
3655,stable,1
3656,stage,12
3657,stags,1
3658,stamp,1
3659,stamps,1
3660,stand,4
3661,standardbearers,1
3662,standouts,1
3663,stanford,1
3664,star,18
3665,starfruit,1
3666,stars,2
3667,start,12
3668,started,1
3669,starting,2
3670,starts,21
3671,state,6
3672,statement,2
3673,states,1
3674,stateU2014s,1
3675,stature,1
3676,stay,23
3677,staying,5
3678,stays,32
3679,ste,1
3680,steadily,2
3681,steady,2
3682,steal,1
3683,steam,1
3684,steel,3
3685,steele,5
3686,steeles,2
3687,steelplated,1
3688,steely,17
3689,stehune,1
3690,stellar,1
3691,stem,1
3692,stemmy,1
3693,stems,1
3694,step,3
3695,stepping,1
3696,steve,1
3697,stew,1
3698,stewed,4
3699,still,39
3700,stillplump,1
3701,stimson,1
3702,stitched,3
3703,stitching,1
3704,stock,2
3705,stone,69
3706,stones,1
3707,stony,29
3708,stop,1
3709,story,1
3710,str,1
3711,straightforward,33
3712,straightforwardness,1
3713,straightway,1
3714,straitjacket,1
3715,stranger,1
3716,straw,43
3717,strawberry,43
3718,stray,1
3719,streak,23
3720,streaks,1
3721,streamline,1
3722,streamlined,8
3723,strength,6
3724,stretch,8
3725,stretched,1
3726,stretches,5
3727,stretching,3
3728,stride,2
3729,strides,1
3730,striding,1
3731,strike,1
3732,strikes,6
3733,striking,5
3734,string,2
3735,strings,1
3736,strives,2
3737,stroke,1
3738,stron,1
3739,strong,37
3740,stronger,1
3741,strongly,1
3742,structure,203
3743,structured,50
3744,strudel,1
3745,strut,2
3746,student,1
3747,stuff,12
3748,stuffing,3
3749,stunning,5
3750,sturbanshof,1
3751,sturdy,13
3752,style,369
3753,styled,14
3754,stylish,58
3755,stylistically,1
3756,sU00E9millon,1
3757,suave,22
3758,suavely,2
3759,suavignon,1
3760,sublayer,1
3761,sublimated,1
3762,submerged,1
3763,subnote,1
3764,substance,1
3765,substantial,4
3766,subtl,1
3767,subtle,129
3768,subtleties,1
3769,subtlety,8
3770,subtly,2
3771,succeeding,1
3772,success,2
3773,successful,3
3774,successive,2
3775,succulent,37
3776,sufficient,2
3777,sufficiently,1
3778,sugar,5
3779,sugaraccented,1
3780,sugared,1
3781,suggest,2
3782,suggesting,2
3783,suggestion,1
3784,suggests,1
3785,suit,1
3786,sultana,1
3787,summer,10
3788,summertime,2
3789,sumptuous,3
3790,sundried,1
3791,sunny,1
3792,sunshine,1
3793,super,4
3794,superb,8
3795,superbly,2
3796,superclean,1
3797,supercrisp,1
3798,superdelicious,1
3799,superfine,8
3800,superfresh,2
3801,superfriendly,1
3802,superior,2
3803,superlative,1
3804,superlively,1
3805,superlong,1
3806,superopulent,1
3807,superrich,1
3808,superripe,2
3809,supersmooth,1
3810,superstructure,1
3811,supertangy,1
3812,supertaut,1
3813,supp,1
3814,supple,303
3815,suppleness,7
3816,suppletextured,2
3817,supply,1
3818,support,10
3819,supported,56
3820,supporting,16
3821,supports,1
3822,sure,4
3823,surely,4
3824,surge,1
3825,surly,1
3826,surprise,4
3827,surprises,1
3828,surprising,1
3829,surprisingly,4
3830,surround,2
3831,surrounded,2
3832,surrounding,10
3833,suspended,1
3834,sustained,2
3835,sustains,1
3836,svelte,2
3837,swaggering,1
3838,swallow,1
3839,swarm,1
3840,swath,3
3841,sway,5
3842,sweat,2
3843,sweep,2
3844,sweet,229
3845,sweetandsour,3
3846,sweetened,1
3847,sweetly,1
3848,sweetness,20
3849,sweetspicy,1
3850,sweettart,1
3851,sweettasting,2
3852,swi,1
3853,swipe,1
3854,swirl,1
3855,swirling,3
3856,swoops,1
3857,synonymous,5
3858,syrah,44
3859,syrahlike,2
3860,syrahs,4
3861,syrup,3
3862,syrupy,7
3863,table,1
3864,tactile,3
3865,tad,6
3866,tag,2
3867,tail,2
3868,tails,2
3869,take,11
3870,takes,10
3871,taking,4
3872,talcum,1
3873,talent,1
3874,tames,1
3875,tang,8
3876,tangerine,79
3877,tangerineaccented,3
3878,tangerinescented,1
3879,tanginess,5
3880,tangy,263
3881,tann,2
3882,tanni,2
3883,tannic,49
3884,tannin,20
3885,tannins,756
3886,tantalizing,1
3887,tapenade,1
3888,tapered,4
3889,tapering,1
3890,tar,59
3891,tarragon,9
3892,tarragontinged,1
3893,tarry,12
3894,tart,90
3895,tarte,1
3896,tartine,4
3897,tartly,1
3898,tartness,1
3899,tasmania,1
3900,taste,1
3901,tasted,71
3902,tasteful,1
3903,tastes,12
3904,tasting,3
3905,tasty,118
3906,tatin,1
3907,taut,32
3908,tea,53
3909,tealaced,1
3910,team,2
3911,teamed,1
3912,teases,2
3913,teasingly,2
3914,teatinged,1
3915,techniques,1
3916,teenager,2
3917,teetering,1
3918,teeth,1
3919,tempers,1
3920,tempting,6
3921,tends,1
3922,tenner,1
3923,tension,3
3924,tensleys,1
3925,tequila,2
3926,teriyaki,2
3927,term,2
3928,terms,1
3929,terribly,1
3930,terrific,40
3931,territory,1
3932,terroir,4
3933,testure,1
3934,textbook,12
3935,texturally,1
3936,texture,364
3937,textured,7
3938,textures,1
3939,tha,1
3940,thank,1
3941,thanks,9
3942,thats,135
3943,thelema,2
3944,theme,4
3945,themes,9
3946,theres,130
3947,theyre,5
3948,theyve,2
3949,thi,1
3950,thick,29
3951,thickly,4
3952,thin,5
3953,thing,1
3954,things,1
3955,think,1
3956,thins,1
3957,thistle,1
3958,thornbury,1
3959,thoroughbred,1
3960,thoroughly,1
3961,though,35
3962,thr,6
3963,thread,4
3964,threading,1
3965,three,4
3966,threegrape,1
3967,thro,6
3968,throu,6
3969,throug,8
3970,throughout,15
3971,thrown,1
3972,thunderstorm,1
3973,thyme,31
3974,thymefilled,1
3975,thymetinged,1
3976,tied,1
3977,tiered,1
3978,tiers,33
3979,tight,179
3980,tighten,3
3981,tightening,1
3982,tightens,5
3983,tightly,79
3984,tightness,1
3985,time,110
3986,times,1
3987,tinge,6
3988,tinged,6
3989,tingly,1
3990,tinted,1
3991,tirado,1
3992,tiring,1
3993,title,1
3994,toast,260
3995,toasted,20
3996,toasttinged,1
3997,toasty,279
3998,toastyhazelnut,1
3999,toastymocha,1
4000,toastyoak,1
4001,tobacco,130
4002,tobaccoaccented,3
4003,tobaccoscented,1
4004,tobaccotinged,2
4005,today,11
4006,toffee,3
4007,toffeescented,1
4008,together,95
4009,tom,3
4010,tomato,15
4011,tomatoes,1
4012,ton,1
4013,tone,6
4014,toneddown,1
4015,tones,26
4016,tonguecoating,2
4017,tonight,3
4018,tons,1
4019,tony,3
4020,top,29
4021,topflight,2
4022,topnotch,2
4023,topscoring,1
4024,toro,3
4025,toros,1
4026,torrent,1
4027,torres,1
4028,torte,7
4029,totally,4
4030,touch,165
4031,touches,51
4032,tough,5
4033,toughedged,1
4034,tour,2
4035,touts,1
4036,toward,17
4037,towards,1
4038,tower,2
4039,town,1
4040,trace,4
4041,track,30
4042,tracking,4
4043,traction,17
4044,traditional,5
4045,traditionalstyle,1
4046,transcends,1
4047,transfer,1
4048,transparency,13
4049,transparent,7
4050,trapiche,1
4051,treat,1
4052,treatment,1
4053,tree,2
4054,tremendous,17
4055,tremendously,3
4056,trend,3
4057,trick,2
4058,tricky,2
4059,trim,19
4060,trimbachs,2
4061,triumphant,1
4062,tropical,72
4063,trou,1
4064,trout,1
4065,TRUE,1
4066,truffle,3
4067,trumpets,1
4068,try,8
4069,trying,1
4070,tryme,1
4071,tuberose,1
4072,tucked,1
4073,tug,1
4074,tugging,1
4075,tuned,3
4076,turkey,1
4077,turkish,1
4078,turley,1
4079,turn,20
4080,turnaround,1
4081,turned,7
4082,turning,51
4083,turns,35
4084,tuscan,3
4085,tuscany,2
4086,twang,3
4087,twice,65
4088,twinge,5
4089,twirling,1
4090,twist,4
4091,twists,2
4092,two,13
4093,typical,5
4094,typically,1
4095,tyrrells,1
4096,U00C1lvaro,1
4097,U00C9mile,1
4098,U2014,4
4099,U2014clean,1
4100,U2014particularly,1
4101,U2014pineapple,1
4102,U2014rich,1
4103,U2014s,13
4104,U2014tangerine,1
4105,ubiquitous,1
4106,ultimate,1
4107,ultimately,3
4108,ultra,1
4109,ultrafine,2
4110,ultrarefined,1
4111,ultrarich,11
4112,ultraripe,3
4113,ultraseductive,1
4114,umbria,1
4115,unabashedly,1
4116,unabated,1
4117,unadorned,9
4118,unapologetically,1
4119,unbridled,3
4120,uncanny,1
4121,uncharacteristically,1
4122,uncoil,1
4123,uncommon,1
4124,uncommonly,2
4125,uncomplicated,3
4126,unctuous,13
4127,undeniably,1
4128,underbrush,25
4129,undercoat,1
4130,undercurrent,5
4131,underfoot,1
4132,underlay,1
4133,underline,2
4134,underlined,1
4135,underlining,2
4136,underlying,20
4137,underneath,10
4138,underpin,1
4139,underpinning,11
4140,underscore,2
4141,underscored,14
4142,underscoring,1
4143,understated,16
4144,undertone,4
4145,undertones,12
4146,undertow,4
4147,undoubtedly,1
4148,unevolved,3
4149,unexpected,1
4150,unfettered,1
4151,unfo,1
4152,unfold,18
4153,unfolding,9
4154,unfolds,5
4155,unfurling,1
4156,unfurls,1
4157,unfussy,1
4158,unhindered,1
4159,uni,1
4160,unimpeded,1
4161,unique,3
4162,university,1
4163,unnapalike,1
4164,unobstructed,2
4165,unravel,1
4166,unravels,1
4167,untamed,3
4168,unusual,3
4169,unusually,1
4170,unveiling,1
4171,unveils,2
4172,unwind,3
4173,unwinds,1
4174,upfront,15
4175,upgrade,1
4176,uplift,1
4177,upon,1
4178,upper,2
4179,upping,1
4180,upright,3
4181,upstanding,1
4182,use,3
4183,used,2
4184,userfriendly,5
4185,uses,1
4186,using,3
4187,usual,4
4188,usually,1
4189,utterly,2
4190,vaguely,3
4191,valley,5
4192,valleyU2014s,1
4193,valrhona,3
4194,valu,1
4195,value,102
4196,valueconscious,1
4197,valueoriented,4
4198,valuepriced,16
4199,values,110
4200,vanill,1
4201,vanilla,236
4202,vanillaaccented,2
4203,vanillafilled,1
4204,vanillalaced,4
4205,vanillascented,10
4206,vanillatinged,2
4207,varietal,21
4208,varietals,6
4209,varieties,1
4210,variety,5
4211,varietys,1
4212,various,1
4213,vast,1
4214,veal,1
4215,veeder,3
4216,veering,4
4217,veers,2
4218,vegetable,1
4219,veil,13
4220,veiled,1
4221,vein,2
4222,velocity,2
4223,velvet,1
4224,velvety,81
4225,velvetytextured,2
4226,veneer,1
4227,venerable,2
4228,veneto,2
4229,venture,5
4230,veramonte,2
4231,verbena,29
4232,verdot,1
4233,verges,1
4234,verging,1
4235,veritable,1
4236,version,49
4237,versionU2014,1
4238,verve,2
4239,veteran,1
4240,viable,1
4241,vibarnt,1
4242,vibrancy,12
4243,vibrant,271
4244,vibrantly,1
4245,vibrate,1
4246,vibrates,1
4247,vibrating,1
4248,vie,1
4249,vigorous,2
4250,vineyard,20
4251,vineyards,8
4252,vintage,66
4253,vintages,12
4254,viognier,4
4255,viognierlike,1
4256,violet,54
4257,violetpetal,1
4258,violets,8
4259,violetscented,1
4260,violettinged,4
4261,virtual,1
4262,viscous,4
4263,vital,1
4264,vitality,6
4265,viU00F1a,5
4266,vivacious,1
4267,vivacity,1
4268,vivid,114
4269,vividly,5
4270,volume,2
4271,voluptuous,3
4272,votes,1
4273,vying,2
4274,wafting,5
4275,wafts,2
4276,wagner,1
4277,wait,4
4278,wakes,1
4279,walker,1
4280,wall,2
4281,wallet,4
4282,walletfriendly,3
4283,wallop,1
4284,walnut,3
4285,walnutaccented,1
4286,want,8
4287,warm,17
4288,warmpebble,1
4289,warmweather,1
4290,warrant,1
4291,wash,4
4292,washington,37
4293,washingtons,2
4294,wasnt,1
4295,water,2
4296,watermelon,10
4297,wave,6
4298,waves,1
4299,wax,5
4300,waxy,4
4301,way,74
4302,wealth,1
4303,wears,2
4304,weave,17
4305,weaves,11
4306,weaving,47
4307,webb,2
4308,wee,3
4309,weekend,1
4310,weight,31
4311,weighty,7
4312,weinbach,1
4313,welcome,16
4314,welcoming,2
4315,well,133
4316,wellabsorbed,2
4317,wellaged,1
4318,wellaligned,1
4319,wellbalanced,41
4320,wellbuffed,2
4321,wellbuilt,4
4322,wellcentered,5
4323,wellconstructed,1
4324,wellcrafted,4
4325,wellcut,3
4326,welldefined,19
4327,welldelineated,1
4328,welldone,3
4329,wellembedded,2
4330,wellendowed,1
4331,wellestablished,1
4332,wellexecuted,3
4333,wellexpressed,1
4334,wellfocused,38
4335,wellformed,8
4336,wellframed,1
4337,wellgrounded,1
4338,wellharnessed,1
4339,wellhoned,1
4340,welling,1
4341,wellintegrated,35
4342,wellknit,6
4343,wellknown,6
4344,welllayered,2
4345,wellmade,2
4346,wellmannered,1
4347,wellmeshed,1
4348,wellmodulated,3
4349,welloaked,6
4350,wellpolished,1
4351,wellpriced,25
4352,wellproportioned,18
4353,wellput,1
4354,wellrounded,4
4355,wellsculpted,1
4356,wellspiced,2
4357,wellstructured,41
4358,wellsubmerged,4
4359,wellthey,1
4360,welltoned,1
4361,wet,21
4362,weve,2
4363,whack,1
4364,whats,2
4365,whiff,11
4366,whiffs,1
4367,whistle,1
4368,white,430
4369,whites,3
4370,whoa,1
4371,whole,3
4372,whoosh,2
4373,whose,6
4374,wide,7
4375,wideopen,2
4376,wider,1
4377,widescreen,1
4378,wild,261
4379,wildflower,2
4380,wildflowers,1
4381,will,41
4382,william,1
4383,wilted,9
4384,win,2
4385,wind,1
4386,window,2
4387,windsbuhl,1
4388,wine,253
4389,winemaker,27
4390,winemaking,5
4391,wineries,14
4392,winery,89
4393,winerys,2
4394,wines,41
4395,winesap,1
4396,wineU2014,1
4397,wineU2014rich,1
4398,winey,2
4399,winner,11
4400,winning,8
4401,wins,6
4402,winsome,1
4403,winy,3
4404,wire,1
4405,wiry,1
4406,wisps,2
4407,wispy,1
4408,without,33
4409,wolf,1
4410,won,1
4411,wond,1
4412,wonder,1
4413,wonderful,69
4414,wonderfully,12
4415,wont,10
4416,wood,8
4417,woodsy,2
4418,woody,1
4419,work,3
4420,worked,1
4421,working,3
4422,works,2
4423,world,9
4424,worlds,2
4425,worldstyled,1
4426,worth,15
4427,worthy,1
4428,wound,52
4429,woven,27
4430,wow,2
4431,wows,1
4432,wrap,6
4433,wrapped,33
4434,wrapping,9
4435,wraps,3
4436,wrights,1
4437,year,10
4438,years,14
4439,yearsin,1
4440,yeast,1
4441,yeasty,2
4442,yellow,45
4443,yen,1
4444,yet,221
4445,yield,1
4446,yielded,1
4447,yogurt,1
4448,yolo,1
4449,youd,1
4450,youll,2
4451,young,38
4452,youngster,5
4453,youre,1
4454,youthful,13
4455,yummy,12
4456,zealand,41
4457,zealands,2
4458,zelands,1
4459,zest,84
4460,zesty,97
4461,zhs,1
4462,zin,12
4463,zindhumbrecht,1
4464,zinfandel,23
4465,zinfandellike,2
4466,zinfandels,2
4467,zing,12
4468,zinger,2
4469,zinging,2
4470,zings,1
4471,zingy,37
4472,zip,13
4473,zippy,12
4474,zips,1
4475,zoom,1
4476,zooms,1
