,word,X1
3351,Auxey-Duresses,2
3352,awash,2
3353,awesome,2
3354,Bacchus,2
3355,backing,2
3356,Baking,2
3357,Balancing,2
3358,Ballard,2
3359,Banfield,2
3360,Barbera,2
3361,barrel-driven,2
3362,Baverstock,2
3363,beam,2
3364,beat,2
3365,Beautiful,2
3366,become,2
3367,becoming,2
3368,beguiling,2
3369,bell-pepper,2
3370,belongs,2
3371,below,2
3372,benefited,2
3373,bigger,2
3374,bing,2
3375,Bitter,2
3376,Black-cherry,2
3377,Black-skinned,2
3378,Blackened,2
3379,blanc,2
3380,Blanc),2
3381,blast,2
3382,Block,2
3383,Blondes,2
3384,blousy,2
3385,blows,2
3386,boldness,2
3387,boost,2
3388,border,2
3389,Both,2
3390,bottled,2
3391,bouillon,2
3392,braced,2
3393,Brambly,2
3394,Brander,2
3395,brandied,2
3396,Bravo,2
3397,Brazil,2
3398,bready,2
3399,breakfast,2
3400,breathe,2
3401,breathes,2
3402,breathing,2
3403,breathless,2
3404,breeze,2
3405,briary,2
3406,brilliant,2
3407,brims,2
3408,broadly,2
3409,bruiser,2
3410,Brunel's,2
3411,brushy,2
3412,buco,2
3413,budget,2
3414,buildup,2
3415,buoyantly,2
3416,Burgundian,2
3417,buried,2
3418,Burnt,2
3419,Bursts,2
3420,butter-like,2
3421,buy,2
3422,Cabernets,2
3423,caf,2
3424,Cahor's,2
3425,came,2
3426,captures,2
3427,capturing,2
3428,carbonic-like,2
3429,cardamon,2
3430,Carignane,2
3431,Carricante,2
3432,Casablanca,2
3433,cases,2
3434,cashews,2
3435,cast,2
3436,castle,2
3437,casual,2
3438,catapulted,2
3439,Catarratto,2
3440,catch,2
3441,catches,2
3442,Cates,2
3443,Catholic,2
3444,celebratory,2
3445,Cellar,2
3446,cellared,2
3447,certified,2
3448,Chablisienne,2
3449,challah,2
3450,Challen,2
3451,challenges,2
3452,Chambolle-Musigny,2
3453,Champagnes,2
3454,chance,2
3455,Char,2
3456,characteristically,2
3457,characterize,2
3458,charcuterie,2
3459,Chard,2
3460,Chardonnays,2
3461,charms,2
3462,Charni,2
3463,Charred,2
3464,checkpoints,2
3465,cheery,2
3466,Cheesy,2
3467,cherimoya,2
3468,chestnut,2
3469,Cheval,2
3470,chewiness,2
3471,Chiles,2
3472,chilled,2
3473,chippy,2
3474,chips,2
3475,chive,2
3476,Chocapalha,2
3477,chocolatey,2
3478,choice,2
3479,chop,2
3480,chords,2
3481,chunk,2
3482,chunks,2
3483,cinnamon-laced,2
3484,citrus-driven,2
3485,citrus-toned,2
3486,city,2
3487,Classic,2
3488,cleanly,2
3489,cleansing,2
3490,clementine,2
3491,clinging,2
3492,clingy,2
3493,clipped,2
3494,cloaked,2
3495,clones,2
3496,Clos,2
3497,Close-grained,2
3498,clover,2
3499,Club,2
3500,co-fermented,2
3501,coast,2
3502,coated,2
3503,coaxes,2
3504,Cocoa,2
3505,cohesion,2
3506,collapses,2
3507,collection,2
3508,Collines,2
3509,Colombo's,2
3510,Colorino,2
3511,combed,2
3512,combined,2
3513,combo,2
3514,comfortably,2
3515,commingle,2
3516,commingling,2
3517,common,2
3518,companion,2
3519,comparable,2
3520,compendium,2
3521,competition,2
3522,complementing,2
3523,compost-like,2
3524,composting,2
3525,concentrate,2
3526,concntrated,2
3527,condensed,2
3528,Conejo,2
3529,confirmed,2
3530,conspire,2
3531,constant,2
3532,consulting,2
3533,consumed,2
3534,consumers,2
3535,continuing,2
3536,contrasted,2
3537,converge,2
3538,cookie,2
3539,coolest,2
3540,cooling,2
3541,copper,2
3542,Cornas,2
3543,corny,2
3544,correct,2
3545,Corton,2
3546,Corton-Charlemagne,2
3547,cotton,2
3548,countered,2
3549,counterpoint,2
3550,country,2
3551,course,2
3552,cracked,2
3553,crafting,2
3554,cranberries,2
3555,Cream,2
3556,Creamed,2
3557,creamier,2
3558,creamsicle,2
3559,croissant,2
3560,cross,2
3561,crowd-pleaser,2
3562,crush,2
3563,crushed-mineral,2
3564,cuisine,2
3565,culminate,2
3566,cultivated,2
3567,cushion,2
3568,cushiony,2
3569,Cutting,2
3570,cuttings,2
3571,d'Or,2
3572,dainty,2
3573,Dame,2
3574,Danube,2
3575,Dark-fruit,2
3576,dart,2
3577,David,2
3578,Davis,2
3579,day,2
3580,decadence,2
3581,decades-old,2
3582,decanting,2
3583,decently,2
3584,declared,2
3585,decorating,2
3586,dedicates,2
3587,defer,2
3588,deftly,2
3589,delves,2
3590,demeanor,2
3591,demonstrating,2
3592,demure,2
3593,Densely,2
3594,denser,2
3595,deny,2
3596,deserves,2
3597,development,2
3598,Dijon,2
3599,dimensionality,2
3600,dimensions,2
3601,dish,2
3602,Disparate,2
3603,distracts,2
3604,Do's,2
3605,domaine,2
3606,Don't,2
3607,Dornfelder,2
3608,Dotted,2
3609,downside,2
3610,dramatically,2
3611,draped,2
3612,draw,2
3613,draws,2
3614,drink-now,2
3615,dull,2
3616,Dundee,2
3617,during,2
3618,dustiness,2
3619,dustings,2
3620,earthier,2
3621,east,2
3622,Eastern,2
3623,eastside,2
3624,Eastside,2
3625,easy-to-like,2
3626,Easygoing,2
3627,echoes,2
3628,echos,2
3629,edgier,2
3630,edition,2
3631,effusive,2
3632,eighth,2
3633,either,2
3634,elderflower,2
3635,eleganceit's,2
3636,Elegant,2
3637,elevated,2
3638,Elqui,2
3639,ember,2
3640,employed,2
3641,enclave,2
3642,energizes,2
3643,enhance,2
3644,ensure,2
3645,ensuring,2
3646,entering,2
3647,entice,2
3648,Entirely,2
3649,envelop,2
3650,epitome,2
3651,equation,2
3652,Eric,2
3653,escape,2
3654,Estate,2
3655,estate's,2
3656,etched,2
3657,Even,2
3658,evenly,2
3659,event,2
3660,Everything,2
3661,evoke,2
3662,evolution,2
3663,Examples,2
3664,excessive,2
3665,exotic-leaning,2
3666,expanding,2
3667,experimentation,2
3668,expert,2
3669,extroverted,2
3670,Fabian,2
3671,facility,2
3672,facing,2
3673,fading,2
3674,Faint,2
3675,families,2
3676,family-owned,2
3677,family's,2
3678,fan,2
3679,farm,2
3680,Farms,2
3681,fascinatingly,2
3682,feature,2
3683,feinherb,2
3684,Fer,2
3685,fermenter,2
3686,fermenters,2
3687,fervor,2
3688,fiery,2
3689,Fig,2
3690,Finally,2
3691,fine-tuned,2
3692,Finely,2
3693,Fintan,2
3694,firm's,2
3695,firmness,2
3696,fist,2
3697,flamboyant,2
3698,flash,2
3699,flashy,2
3700,Flat,2
3701,fleck,2
3702,flirt,2
3703,flirty,2
3704,flourishes,2
3705,Following,2
3706,foot-trodden,2
3707,Foothills-based,2
3708,forested,2
3709,forms,2
3710,Found,2
3711,fragrance,2
3712,Francisco-based,2
3713,Fred,2
3714,fresh-baked,2
3715,fresh-brewed,2
3716,fresh-tasting,2
3717,freshener,2
3718,Fresne,2
3719,fronds,2
3720,fronts,2
3721,fruit-,2
3722,fruit-laden,2
3723,fruit-scented,2
3724,fruitcake,2
3725,fruits:,2
3726,fudge,2
3727,furthest,2
3728,gain,2
3729,Gaivosa,2
3730,Gap,2
3731,Garrigue,2
3732,gasoline,2
3733,gate,2
3734,gathering,2
3735,Gatos-based,2
3736,generally,2
3737,genetics,2
3738,geranium,2
3739,Gers,2
3740,Gigondas,2
3741,gingerbread,2
3742,glimmers,2
3743,glimpse,2
3744,glorious,2
3745,glossy,2
3746,gold-colored,2
3747,graceful,2
3748,Grainy,2
3749,grandest,2
3750,grands,2
3751,grape's,2
3752,graphite-like,2
3753,gratification,2
3754,Gravelly,2
3755,Great,2
3756,greatest,2
3757,greet,2
3758,grill,2
3759,Grippy,2
3760,Gros,2
3761,GSM,2
3762,half-bottle,2
3763,handful,2
3764,hands,2
3765,hangs,2
3766,happy,2
3767,hard-pointed,2
3768,Hatri,2
3769,hawthorn,2
3770,haystack,2
3771,Heaven,2
3772,Heavily,2
3773,heaviness,2
3774,Heavy,2
3775,heavyweight,2
3776,Helena,2
3777,helped,2
3778,hence,2
3779,Hermann,2
3780,hides,2
3781,high-octane,2
3782,high-priced,2
3783,high-quality,2
3784,Highway,2
3785,hilltop,2
3786,Hobbs,2
3787,honey-kissed,2
3788,honey-roasted,2
3789,honeysuckle-inflected,2
3790,hopefully,2
3791,huge,2
3792,I,2
3793,ideal,2
3794,ideally,2
3795,immensely,2
3796,impeccably,2
3797,important,2
3798,Impressive,2
3799,included,2
3800,indeed,2
3801,indeterminate,2
3802,inexpensive,2
3803,infused,2
3804,infusion,2
3805,inside,2
3806,inspiration,2
3807,inspired,2
3808,instantly,2
3809,interplay,2
3810,interpretation,2
3811,intertwined,2
3812,introduction,2
3813,issue,2
3814,issues,2
3815,Jacket,2
3816,Jaen,2
3817,jalapeo,2
3818,jamminess,2
3819,Jean-Luc,2
3820,jelly,2
3821,Joe,2
3822,John,2
3823,Juan,2
3824,jumpy,2
3825,K,2
3826,kind,2
3827,Kiona,2
3828,Klipsun,2
3829,Knights,2
3830,knock,2
3831,knocking,2
3832,laid,2
3833,laid-back,2
3834,Lane,2
3835,largely,2
3836,laser,2
3837,laser-sharp,2
3838,Laumann,2
3839,lavishly,2
3840,lays,2
3841,led,2
3842,left,2
3843,Lemberger,2
3844,lemon-zest,2
3845,Lemongrass,2
3846,lemons,2
3847,Lemony,2
3848,Lengthy,2
3849,Let,2
3850,lets,2
3851,lettuce,2
3852,levels,2
3853,Leyda,2
3854,lifting,2
3855,light-styled,2
3856,Lilac,2
3857,lime-like,2
3858,lime-pith,2
3859,Lindquist,2
3860,Linear,2
3861,lines,2
3862,lingonberry,2
3863,Lisbon,2
3864,listed,2
3865,livens,2
3866,load,2
3867,Loaded,2
3868,location,2
3869,Loess,2
3870,Lohr,2
3871,longstanding,2
3872,longtime,2
3873,looking,2
3874,loudly,2
3875,Louisa,2
3876,Louve,2
3877,lovable,2
3878,lovers,2
3879,Low,2
3880,low-acid,2
3881,low-yielding,2
3882,Luis,2
3883,luxuriously,2
3884,Luxuriously,2
3885,maceration,2
3886,Madiran,2
3887,magnificent,2
3888,maintains,2
3889,majestic,2
3890,makeup,2
3891,Malbec-Syrah,2
3892,malty,2
3893,managed,2
3894,managers,2
3895,managing,2
3896,Mandarin,2
3897,Mansois,2
3898,maraschino,2
3899,Margaret,2
3900,marrying,2
3901,mass,2
3902,massaging,2
3903,Mataro,2
3904,matchstick,2
3905,matured,2
3906,maximum,2
3907,meaning,2
3908,Mediterrenean,2
3909,medium-straw-colored,2
3910,melding,2
3911,Mellowed,2
3912,Melnik,2
3913,Melon,2
3914,melony,2
3915,memorably,2
3916,Mendoza,2
3917,meringue,2
3918,Methode,2
3919,Meunier,2
3920,Meursault,2
3921,Mexican,2
3922,mid,2
3923,mid-2017,2
3924,mid-2020s,2
3925,midway,2
3926,Miguel,2
3927,minerally,2
3928,Mirroring,2
3929,mixing,2
3930,mocha-filled,2
3931,modern,2
3932,monopole,2
3933,Montagne,2
3934,Monte,2
3935,Morey-Saint-Denis,2
3936,Moscato,2
3937,Mountain,2
3938,mountain-grown,2
3939,mountainous,2
3940,mouth-coating,2
3941,Mouth-pleasing,2
3942,Mouthwatering,2
3943,mushroom-filled,2
3944,musician,2
3945,muskmelon,2
3946,mustard,2
3947,nails,2
3948,namely,2
3949,Narrow,2
3950,naturally,2
3951,needed,2
3952,needles,2
3953,nettle,2
3954,nights,2
3955,no-fuss,2
3956,Noirs,2
3957,non-carbonated,2
3958,nondescript,2
3959,none,2
3960,nonetheless,2
3961,nonspecific,2
3962,normally,2
3963,northeast,2
3964,northerly,2
3965,Northern,2
3966,notable,2
3967,notably,2
3968,notoriously,2
3969,now2021,2
3970,numbers,2
3971,NY,2
3972,O,2
3973,O'Brien,2
3974,Oak-based,2
3975,Oak-derived,2
3976,obvious,2
3977,odds,2
3978,offered,2
3979,Oger,2
3980,old-gold,2
3981,old-vine,2
3982,Olive,2
3983,one's,2
3984,ones,2
3985,onion,2
3986,open-knit,2
3987,opened,2
3988,Oporto,2
3989,opulence,2
3990,orange-peel,2
3991,orange-zest,2
3992,orangy,2
3993,Oregon's,2
3994,Organically,2
3995,originally,2
3996,osso,2
3997,outweighed,2
3998,overcome,2
3999,overflows,2
4000,overoaked,2
4001,overpower,2
4002,overpowered,2
4003,overpowering,2
4004,overtly,2
4005,overtones,2
4006,overweighted,2
4007,owns,2
4008,Pacific,2
4009,painting,2
4010,palate-coating,2
4011,Papera,2
4012,partner,2
4013,partnership,2
4014,Pas,2
4015,pasta:,2
4016,patch,2
4017,patience,2
4018,peak,2
4019,Peak,2
4020,peaking,2
4021,pedestrian,2
4022,peeks,2
4023,peels,2
4024,Pencil,2
4025,peony,2
4026,per,2
4027,perceivable,2
4028,percentages,2
4029,perfumes,2
4030,permeate,2
4031,permeates,2
4032,Pernand-Vergelesses,2
4033,persistence,2
4034,persisting,2
4035,Petaluma,2
4036,petrol-like,2
4037,phenolics,2
4038,physically,2
4039,pickle,2
4040,picnic,2
4041,Picpoul,2
4042,pie-cherry,2
4043,Pillowy,2
4044,pinch,2
4045,pinpoint-like,2
4046,pioneer,2
4047,Pipe,2
4048,piquant,2
4049,pitch-black-fruit,2
4050,Pithy,2
4051,places,2
4052,Plain,2
4053,planting,2
4054,plot,2
4055,ply,2
4056,pokes,2
4057,poking,2
4058,Polished,2
4059,Pomegranate,2
4060,popping,2
4061,pops,2
4062,portion,2
4063,pounds,2
4064,power-packed,2
4065,Powered,2
4066,precisely,2
4067,precision,2
4068,predominant,2
4069,presage,2
4070,presentation,2
4071,prestige,2
4072,prettier,2
4073,pretzel,2
4074,prevalent,2
4075,previously,2
4076,pricier,2
4077,prickly,2
4078,Prickly,2
4079,primed,2
4080,primes,2
4081,Primitivo,2
4082,producers,2
4083,producing,2
4084,product,2
4085,proffers,2
4086,profound,2
4087,project,2
4088,Prominent,2
4089,promises,2
4090,prompting,2
4091,properly,2
4092,proportionate,2
4093,proportions,2
4094,prove,2
4095,pudding,2
4096,purple-fruit,2
4097,put,2
4098,Put,2
4099,puts,2
4100,Queen,2
4101,Quiet,2
4102,Quince,2
4103,quinine,2
4104,Raboso,2
4105,random,2
4106,ranks,2
4107,rarely,2
4108,rate,2
4109,razor-edged,2
4110,red-colored,2
4111,red-currant,2
4112,red-fruited,2
4113,reduction,2
4114,refinement,2
4115,Reflecting,2
4116,reflection,2
4117,refreshed,2
4118,regal,2
4119,regional,2
4120,regions,2
4121,reign,2
4122,Reims,2
4123,Relatively,2
4124,relies,2
4125,relying,2
4126,reminder,2
4127,rendered,2
4128,replacing,2
4129,representation,2
4130,reserva,2
4131,reserve-tier,2
4132,respected,2
4133,resting,2
4134,resulted,2
4135,retain,2
4136,returns,2
4137,reverberating,2
4138,ribs,2
4139,Ridge,2
4140,Rioja,2
4141,ripe-fruit,2
4142,ripe-tasting,2
4143,Ripeness,2
4144,rising,2
4145,Robert,2
4146,Robles-style,2
4147,Robustly,2
4148,rockiness,2
4149,Rosa,2
4150,Rosenblum,2
4151,Roses,2
4152,ross,2
4153,rot,2
4154,roughly,2
4155,roughness,2
4156,rounder,2
4157,rounding,2
4158,roundly,2
4159,Roupeiro,2
4160,Rubbery,2
4161,ruby-colored,2
4162,running,2
4163,Saitone,2
4164,Sand,2
4165,Sangiacomo,2
4166,Santar,2
4167,sap,2
4168,Saperavi,2
4169,Sardinia,2
4170,satiny,2
4171,Saturated,2
4172,Saucy,2
4173,Sauv,2
4174,Sauvage,2
4175,Sauvignon-led,2
4176,savage,2
4177,savor,2
4178,saw,2
4179,scale,2
4180,scarlet,2
4181,Schisty,2
4182,scope,2
4183,scraping,2
4184,scrubbing,2
4185,seafood,2
4186,seal,2
4187,Seamlessly,2
4188,seasonings,2
4189,section,2
4190,Seductive,2
4191,seductively,2
4192,seeking,2
4193,seen,2
4194,Sekt,2
4195,seltzer,2
4196,Sereksiya,2
4197,seriously,2
4198,Servadou,2
4199,serve,2
4200,served,2
4201,settling,2
4202,severely,2
4203,shades,2
4204,shadow,2
4205,shakes,2
4206,shares,2
4207,sharpness,2
4208,Sheridan,2
4209,Sherry,2
4210,shores,2
4211,short-term,2
4212,showcased,2
4213,showcasing,2
4214,shown,2
4215,shrinking,2
4216,sign,2
4217,significant,2
4218,silken-textured,2
4219,silky-textured,2
4220,Silverado,2
4221,simplicity,2
4222,simultaneously,2
4223,sing,2
4224,sipper,2
4225,sit,2
4226,Situated,2
4227,sketchy,2
4228,Slate,2
4229,slatey,2
4230,sliced,2
4231,slope,2
4232,slowing,2
4233,smear,2
4234,Smoked,2
4235,Smoothly,2
4236,smoothness,2
4237,Snappy,2
4238,sniff,2
4239,Softened,2
4240,softest,2
4241,Softly,2
4242,soil-based,2
4243,solid-for-the-price,2
4244,Sometimes,2
4245,sophistication,2
4246,sorbet,2
4247,sort,2
4248,sought-after,2
4249,sourball,2
4250,source,2
4251,sources,2
4252,southeast,2
4253,southerly,2
4254,Southern,2
4255,spades,2
4256,speaking,2
4257,special,2
4258,Special,2
4259,specializes,2
4260,specialty,2
4261,specific,2
4262,speckled,2
4263,spice-flavored,2
4264,spice-infused,2
4265,spicy-smoky,2
4266,Spine,2
4267,spot-on,2
4268,spotless,2
4269,Springs,2
4270,springtime,2
4271,spunky,2
4272,squeaky,2
4273,St,2
4274,stable,2
4275,stages,2
4276,stand-alone,2
4277,stands,2
4278,stars,2
4279,startling,2
4280,States,2
4281,stay,2
4282,stays,2
4283,Steely,2
4284,stellar,2
4285,Stewed,2
4286,Stillwater,2
4287,Stone,2
4288,StoneTree,2
4289,Stout,2
4290,strange,2
4291,Strawberry,2
4292,Streaks,2
4293,strong-willed,2
4294,stuff,2
4295,stunner,2
4296,stylistic,2
4297,Stylistically,2
4298,Sublime,2
4299,subside,2
4300,Succulent,2
4301,suggestions,2
4302,suggestive,2
4303,sulfuric,2
4304,Sultry,2
4305,sumptuous,2
4306,sunniness,2
4307,super,2
4308,superior,2
4309,supremely,2
4310,surprises,2
4311,Surprisingly,2
4312,surrounding,2
4313,surrounds,2
4314,sustain,2
4315,sweet-seeming,2
4316,sweetly,2
4317,swimming,2
4318,Syrah;,2
4319,Syrah:,2
4320,Syrahs,2
4321,Syrupy,2
4322,T,2
4323,tag,2
4324,Tagus,2
4325,taken,2
4326,tan-colored,2
4327,tangerines,2
4328,tank,2
4329,Tannatboth,2
4330,tantalizing,2
4331,Tardieu-Laurent,2
4332,tech,2
4333,tenaciously,2
4334,teriyaki,2
4335,terroir,2
4336,testament,2
4337,texturally,2
4338,thanks,2
4339,Thanks,2
4340,That's,2
4341,themselves,2
4342,thirds,2
4343,Thirst-quenching,2
4344,thoroughly,2
4345,thrilling,2
4346,thus,2
4347,tighten,2
4348,times,2
4349,tint,2
4350,Toast,2
4351,Toasty,2
4352,tops,2
4353,tortilla,2
4354,Toulouse,2
4355,trace,2
4356,traces,2
4357,traffics,2
4358,trained,2
4359,Traminer,2
4360,transforming,2
4361,transitions,2
4362,translucent,2
4363,transparent,2
4364,treacly,2
4365,treat,2
4366,Trebbiano,2
4367,Tree,2
4368,trellises,2
4369,tremendously,2
4370,tropical-fruit,2
4371,Trousseau,2
4372,try,2
4373,tuberose,2
4374,twice,2
4375,twisted,2
4376,two-thirds,2
4377,unadorned,2
4378,unctuousness,2
4379,Under,2
4380,underpinnings,2
4381,underscored,2
4382,unencumbered,2
4383,unexpected,2
4384,unfussy,2
4385,uniquely,2
4386,unison,2
4387,United,2
4388,unleashing,2
4389,unveiling,2
4390,unwavering,2
4391,unwieldy,2
4392,Upchurch,2
4393,uplifting,2
4394,upper,2
4395,upside-down,2
4396,use,2
4397,using,2
4398,vaguely,2
4399,Valeta,2
4400,Valley-designated,2
4401,veil,2
4402,Verdelho,2
4403,versions,2
4404,vessels,2
4405,Victoria,2
4406,vie,2
4407,view,2
4408,vigor,2
4409,vinegar,2
4410,Vines,2
4411,vineyard-designate's,2
4412,vineyard-specific,2
4413,Vineyards,2
4414,vinified,2
4415,Viognierbright,2
4416,violet-red,2
4417,viscosity,2
4418,vital,2
4419,Viura,2
4420,vivaciously,2
4421,Vivid,2
4422,voice,2
4423,volatility,2
4424,volume,2
4425,voluminous,2
4426,Voluptuous,2
4427,Vosne-Romane,2
4428,wafer,2
4429,Warm,2
4430,warms,2
4431,wash,2
4432,washed,2
4433,water,2
4434,waterfall,2
4435,Wdenswil,2
4436,wear,2
4437,wears,2
4438,weave,2
4439,weaves,2
4440,weaving,2
4441,weekday,2
4442,weigh,2
4443,weighs,2
4444,weighted,2
4445,weightiness,2
4446,weird,2
4447,well-farmed,2
4448,well-priced,2
4449,well-structured,2
4450,Wet,2
4451,wet-stone,2
4452,What,2
4453,wheat,2
4454,white-fleshed,2
4455,white-flower,2
4456,whole-cluster,2
4457,why,2
4458,wild-berry,2
4459,wilds,2
4460,window,2
4461,winea,2
4462,winemakers,2
4463,Within,2
4464,within:,2
4465,Wittmann's,2
4466,won't,2
4467,wonderfully,2
4468,wood-derived,2
4469,worrying,2
4470,worthy,2
4471,Wound-up,2
4472,wow,2
4473,wrought,2
4474,Yalumba,2
4475,you'd,2
4476,Youthful,2
4477,youthfulness,2
4478,yum,2
4479,zestier,2
4480,Zibibbo,2
4481,Zin,2
4482,#NAME?,1
4483,#NAME?,1
4484,#NAME?,1
4485,#NAME?,1
4486,(10%,1
4487,-10%,1
4488,-13%,1
4489,-14%,1
4490,(2,1
4491,(20%,1
4492,-21%,1
4493,-22%,1
4494,-23%,1
4495,-27%,1
4496,-29%,1
4497,-30%,1
4498,-37%,1
4499,-4%,1
4500,(42%,1
4501,-43%,1
4502,-46%,1
4503,-48%,1
4504,-57%,1
4505,-60%,1
4506,-71%,1
4507,-75%,1
4508,-81%,1
4509,-82%,1
4510,(aimed,1
4511,(aka,1
4512,(although,1
4513,(and,1
4514,(Appassionata),1
4515,(better),1
4516,(both,1
4517,(castas),1
4518,(CH),1
4519,(fermented,1
4520,(Franc,1
4521,(in,1
4522,(leaning,1
4523,(maybe,1
4524,(Mazuelo),1
4525,(Mourvdre),1
4526,(not,1
4527,(now,1
4528,(only,1
4529,(or,1
4530,(planted,1
4531,(Raptor,1
4532,(spritzy),1
4533,(the,1
4534,(Walla,1
4535,(Yakima),1
4536,&,1
4537,$10,1
4538,$15,1
4539,$6,1
4540,000-feet,1
4541,000-foot-elevation,1
4542,100-point,1
4543,100-year,1
4544,100-years-old,1
4545,100th,1
4546,11,1
4547,12th-century,1
4548,13,1
4549,14th,1
4550,15,1
4551,16-year-old,1
4552,165-acre,1
4553,16th,1
4554,17,1
4555,1905,1
4556,1934,1
4557,1949,1
4558,1955,1
4559,1959,1
4560,1974,1
4561,1977,1
4562,1987,1
4563,1988,1
4564,1990s,1
4565,1998,1
4566,19th,1
4567,20-year-old,1
4568,2003,1
4569,2004,1
4570,2007,1
4571,2008,1
4572,2011,1
4573,2012),1
4574,2013),1
4575,2016;,1
4576,20172023,1
4577,20172026,1
4578,20182022,1
4579,20182027,1
4580,20182030,1
4581,20192028,1
4582,20192030,1
4583,20202033,1
4584,20202037,1
4585,20222032,1
4586,20222035,1
4587,20232030,1
4588,20232033,1
4589,2029,1
4590,22-acre,1
4591,235,1
4592,24,1
4593,25,1
4594,35,1
4595,35-years-old,1
4596,40,1
4597,45-year-old,1
4598,48%,1
4599,49,1
4600,5-acre,1
4601,50-plus-years,1
4602,500-liter,1
4603,52%,1
4604,56,1
4605,56%,1
4606,58,1
4607,58%,1
4608,59%,1
4609,6,1
4610,60-year-old,1
4611,600,1
4612,62%,1
4613,64%,1
4614,66%,1
4615,666,1
4616,667,1
4617,7-acre,1
4618,70,1
4619,70-year-old,1
4620,71%,1
4621,74-acre,1
4622,74%,1
4623,79%,1
4624,8,1
4625,80,1
4626,80-year-old,1
4627,80-years-old,1
4628,80th,1
4629,82%,1
4630,86%,1
4631,90,1
4632,94%,1
4633,98%,1
4634,Abbey,1
4635,abide,1
4636,Abouriou,1
4637,absolutely,1
4638,Acacia,1
4639,acai,1
4640,accentuates,1
4641,accentuating,1
4642,accessable,1
4643,Accessible,1
4644,accessibly,1
4645,accetnes,1
4646,accompanies,1
4647,accompany,1
4648,accordance,1
4649,accounting,1
4650,Achaval-Ferrer's,1
4651,acheived,1
4652,acidityunsurprising,1
4653,acquire,1
4654,acre,1
4655,acre),1
4656,Across,1
4657,act,1
4658,action-packed,1
4659,acts,1
4660,Add,1
4661,addictive,1
4662,Additional,1
4663,additionally,1
4664,Adelaide,1
4665,adheres,1
4666,adhesive,1
4667,Adige,1
4668,adjustment,1
4669,admirable,1
4670,admirably,1
4671,admitted,1
4672,adolescent,1
4673,adorn,1
4674,aerate,1
4675,affordably,1
4676,affront,1
4677,after-dinner,1
4678,afternoon,1
4679,afternotes,1
4680,again,1
4681,ageability,1
4682,agent,1
4683,agepolishing,1
4684,Ages,1
4685,aggression,1
4686,aimed,1
4687,aiming,1
4688,air-freshener,1
4689,airs,1
4690,airtight,1
4691,Aix-en-Provence,1
4692,Alamos,1
4693,Alentejo-based,1
4694,Alentejohas,1
4695,alert,1
4696,Alidis,1
4697,Aligot,1
4698,all-purpose,1
4699,alliance,1
4700,allied,1
4701,Allied,1
4702,allowed,1
4703,alluringly,1
4704,almond-toffee,1
4705,almost-100%,1
4706,almost-surupy,1
4707,Along,1
4708,Alorna,1
4709,alpine,1
4710,Alta,1
4711,alternating,1
4712,Alto,1
4713,Altogether,1
4714,Always,1
4715,amalgam,1
4716,amazingly,1
4717,America,1
4718,Amidst,1
4719,Amores,1
4720,amorphous,1
4721,amped,1
4722,amphitheater,1
4723,amphorae,1
4724,amphorae-fermented-and-aged,1
4725,amplifying,1
4726,Ancellotta,1
4727,ancestor,1
4728,And,1
4729,Andersen,1
4730,angularity,1
4731,anise-laden,1
4732,anisette,1
4733,Anjoy,1
4734,anniversary,1
4735,Antle,1
4736,Anto,1
4737,Antonia,1
4738,Anyone,1
4739,apart,1
4740,aperitif,1
4741,Aplets,1
4742,aplomb,1
4743,appealsmooth,1
4744,appetite,1
4745,appetizingly,1
4746,apple-,1
4747,apple-butter,1
4748,apple-cinnamon,1
4749,applied,1
4750,appreciate,1
4751,approachably,1
4752,approaching,1
4753,approchable,1
4754,appropriate,1
4755,approved,1
4756,Apricot,1
4757,apricots,1
4758,apritif-style,1
4759,apritiflight,1
4760,Archery,1
4761,area's,1
4762,argument,1
4763,Arintothe,1
4764,arising,1
4765,Armagnac,1
4766,Arnaud,1
4767,Arndt,1
4768,aroams,1
4769,Aroma,1
4770,Aromatically,1
4771,Around,1
4772,arrived,1
4773,arugula,1
4774,ashy,1
4775,Asian-spiced,1
4776,asking,1
4777,asparagus,1
4778,Astringent,1
4779,at-first,1
4780,attain,1
4781,attempt,1
4782,attempts,1
4783,attention-grabbing,1
4784,attract,1
4785,attractivefruity,1
4786,attractiveness,1
4787,attracts,1
4788,Aubichon,1
4789,augmented,1
4790,ausleses,1
4791,Aussie,1
4792,Austrian,1
4793,autumn,1
4794,avenues,1
4795,average,1
4796,averaging,1
4797,await,1
4798,awaken,1
4799,awakens,1
4800,awes,1
4801,awkward,1
4802,B,1
4803,Babcock,1
4804,baby,1
4805,backbeat,1
4806,backfrop,1
4807,backfull,1
4808,backseat,1
4809,backside,1
4810,backup,1
4811,Bairrada,1
4812,Baixas,1
4813,Baja,1
4814,baked-cherry,1
4815,baker's,1
4816,Baking-spice,1
4817,Balaton,1
4818,ball,1
4819,balled,1
4820,balm,1
4821,Balsamic,1
4822,balsamic-coated,1
4823,banana-like,1
4824,Bancroft,1
4825,bandage,1
4826,bang-for-your-buck,1
4827,bang-up,1
4828,banner,1
4829,Barbara,1
4830,barbecue,1
4831,barbecued,1
4832,barbecues,1
4833,Barbour,1
4834,bargain-priced,1
4835,bargains,1
4836,Barossa,1
4837,barrel-centric,1
4838,barrel-derived,1
4839,barrel-dominated,1
